MDEntryTime,CalendarDate,OpeningPx,HighPx,LowPx,ClosingPx,OpenInterest,TotalVolumeTraded,TotalTurnover,LowLimitPx,HighLimitPx,RefrencePx,BasisSpread
93100000,20161108,3209.8,3209.8,3209.8,3209.8,537,1,962940.0,2877.6,3516.8,3372.6206,-162.8206
93200000,20161108,3215.8,3215.8,3215.8,3215.8,536,1,964740.0,2877.6,3516.8,3371.7776,-155.9776
93300000,20161108,3215.8,3215.8,3215.8,3215.8,536,0,0.0,2877.6,3516.8,3369.8866,-154.0866
93400000,20161108,3215.8,3215.8,3215.8,3215.8,536,0,0.0,2877.6,3516.8,3369.6326,-153.8326
93500000,20161108,3217.6,3217.6,3217.6,3217.6,535,1,965280.0,2877.6,3516.8,3370.1556,-152.5556
93600000,20161108,3218.6,3218.6,3218.6,3218.6,535,2,1930920.0,2877.6,3516.8,3370.1786,-151.5786
93700000,20161108,3215.0,3215.0,3214.8,3214.8,535,4,3857820.0,2877.6,3516.8,3368.6136,-153.8136
93800000,20161108,3214.8,3214.8,3214.8,3214.8,535,0,0.0,2877.6,3516.8,3367.1286,-152.3286
93900000,20161108,3214.4,3214.8,3214.4,3214.8,535,2,1928760.0,2877.6,3516.8,3367.1556,-152.3556
94000000,20161108,3212.2,3214.2,3212.2,3213.8,536,4,3855780.0,2877.6,3516.8,3367.9366,-154.1366
94100000,20161108,3215.2,3215.2,3215.2,3215.2,537,2,1929120.0,2877.6,3516.8,3368.0386,-152.8386
94200000,20161108,3216.8,3217.2,3216.8,3217.2,540,3,2895300.0,2877.6,3516.8,3368.0946,-150.8946
94300000,20161108,3217.2,3217.2,3217.2,3217.2,540,0,0.0,2877.6,3516.8,3367.9696,-150.7696
94400000,20161108,3212.6,3212.6,3212.6,3212.6,539,1,963780.0,2877.6,3516.8,3367.3106,-154.7106
94500000,20161108,3212.6,3212.6,3212.6,3212.6,539,0,0.0,2877.6,3516.8,3366.2786,-153.6786
94600000,20161108,3207.6,3207.6,3207.6,3207.6,539,1,962280.0,2877.6,3516.8,3364.8616,-157.2616
94700000,20161108,3208.2,3208.2,3206.2,3206.2,540,2,1924320.0,2877.6,3516.8,3364.5916,-158.3916
94800000,20161108,3206.6,3208.2,3206.6,3208.2,541,2,1924440.0,2877.6,3516.8,3364.1186,-155.9186
94900000,20161108,3208.2,3208.2,3208.2,3208.2,541,0,0.0,2877.6,3516.8,3365.3646,-157.1646
95000000,20161108,3208.2,3208.2,3208.2,3208.2,541,0,0.0,2877.6,3516.8,3365.0106,-156.8106
95100000,20161108,3208.2,3208.2,3208.2,3208.2,541,0,0.0,2877.6,3516.8,3365.2286,-157.0286
95200000,20161108,3208.2,3208.2,3208.2,3208.2,541,0,0.0,2877.6,3516.8,3365.5466,-157.3466
95300000,20161108,3208.8,3208.8,3208.8,3208.8,541,1,962640.0,2877.6,3516.8,3366.2176,-157.4176
95400000,20161108,3208.8,3208.8,3208.8,3208.8,541,0,0.0,2877.6,3516.8,3366.3106,-157.5106
95500000,20161108,3208.8,3208.8,3208.8,3208.8,541,0,0.0,2877.6,3516.8,3366.8716,-158.0716
95600000,20161108,3208.8,3208.8,3208.8,3208.8,541,0,0.0,2877.6,3516.8,3368.0906,-159.2906
95700000,20161108,3208.8,3208.8,3208.8,3208.8,541,0,0.0,2877.6,3516.8,3368.4706,-159.6706
95800000,20161108,3208.8,3208.8,3208.8,3208.8,541,0,0.0,2877.6,3516.8,3369.1116,-160.3116
95900000,20161108,3208.8,3208.8,3208.8,3208.8,541,0,0.0,2877.6,3516.8,3368.6266,-159.8266
100000000,20161108,3208.8,3208.8,3208.8,3208.8,541,0,0.0,2877.6,3516.8,3368.6136,-159.8136
100100000,20161108,3208.8,3208.8,3208.8,3208.8,541,0,0.0,2877.6,3516.8,3368.5366,-159.7366
100200000,20161108,3208.8,3208.8,3208.8,3208.8,541,0,0.0,2877.6,3516.8,3368.3886,-159.5886
100300000,20161108,3208.8,3208.8,3208.8,3208.8,541,0,0.0,2877.6,3516.8,3367.9986,-159.1986
100400000,20161108,3208.8,3208.8,3208.8,3208.8,541,0,0.0,2877.6,3516.8,3367.8496,-159.0496
100500000,20161108,3208.8,3208.8,3208.8,3208.8,541,0,0.0,2877.6,3516.8,3368.4416,-159.6416
100600000,20161108,3213.2,3213.2,3213.2,3213.2,540,1,963960.0,2877.6,3516.8,3368.8746,-155.6746
100700000,20161108,3213.2,3213.2,3213.2,3213.2,540,0,0.0,2877.6,3516.8,3368.9566,-155.7566
100800000,20161108,3213.2,3213.2,3213.2,3213.2,540,0,0.0,2877.6,3516.8,3368.8746,-155.6746
100900000,20161108,3213.2,3213.2,3213.2,3213.2,540,0,0.0,2877.6,3516.8,3369.1056,-155.9056
101000000,20161108,3213.2,3213.2,3213.2,3213.2,540,0,0.0,2877.6,3516.8,3369.0436,-155.8436
101100000,20161108,3213.2,3213.2,3213.2,3213.2,540,0,0.0,2877.6,3516.8,3367.7006,-154.5006
101200000,20161108,3213.2,3213.2,3213.2,3213.2,540,0,0.0,2877.6,3516.8,3367.0576,-153.8576
101300000,20161108,3210.0,3210.0,3210.0,3210.0,541,2,1926000.0,2877.6,3516.8,3367.0096,-157.0096
101400000,20161108,3210.0,3210.0,3210.0,3210.0,541,0,0.0,2877.6,3516.8,3366.8666,-156.8666
101500000,20161108,3208.2,3208.2,3208.2,3208.2,542,1,962460.0,2877.6,3516.8,3366.3056,-158.1056
101600000,20161108,3208.2,3208.2,3208.2,3208.2,542,0,0.0,2877.6,3516.8,3367.4646,-159.2646
101700000,20161108,3208.2,3208.2,3208.2,3208.2,542,0,0.0,2877.6,3516.8,3367.5206,-159.3206
101800000,20161108,3208.2,3208.2,3208.2,3208.2,542,0,0.0,2877.6,3516.8,3366.7836,-158.5836
101900000,20161108,3208.2,3208.2,3208.2,3208.2,542,0,0.0,2877.6,3516.8,3367.0826,-158.8826
102000000,20161108,3208.0,3208.0,3208.0,3208.0,543,1,962400.0,2877.6,3516.8,3366.2286,-158.2286
102100000,20161108,3208.0,3208.0,3208.0,3208.0,543,0,0.0,2877.6,3516.8,3365.3306,-157.3306
102200000,20161108,3208.0,3208.0,3208.0,3208.0,543,0,0.0,2877.6,3516.8,3365.6416,-157.6416
102300000,20161108,3205.0,3205.0,3205.0,3205.0,543,1,961500.0,2877.6,3516.8,3365.3626,-160.3626
102400000,20161108,3205.0,3205.0,3205.0,3205.0,543,0,0.0,2877.6,3516.8,3365.0536,-160.0536
102500000,20161108,3205.0,3205.0,3205.0,3205.0,543,0,0.0,2877.6,3516.8,3365.4466,-160.4466
102600000,20161108,3205.0,3205.0,3205.0,3205.0,543,0,0.0,2877.6,3516.8,3365.3886,-160.3886
102700000,20161108,3205.0,3205.0,3205.0,3205.0,543,0,0.0,2877.6,3516.8,3365.8446,-160.8446
102800000,20161108,3208.0,3209.0,3208.0,3209.0,544,2,1925100.0,2877.6,3516.8,3365.5696,-156.5696
102900000,20161108,3209.0,3209.0,3209.0,3209.0,544,0,0.0,2877.6,3516.8,3365.5176,-156.5176
103000000,20161108,3205.0,3205.0,3205.0,3205.0,544,1,961500.0,2877.6,3516.8,3365.5566,-160.5566
103100000,20161108,3205.0,3205.0,3205.0,3205.0,544,0,0.0,2877.6,3516.8,3365.6336,-160.6336
103200000,20161108,3205.8,3205.8,3205.8,3205.8,544,1,961740.0,2877.6,3516.8,3364.8526,-159.0526
103300000,20161108,3205.8,3205.8,3205.8,3205.8,544,0,0.0,2877.6,3516.8,3364.5216,-158.7216
103400000,20161108,3205.8,3205.8,3205.8,3205.8,544,0,0.0,2877.6,3516.8,3362.8846,-157.0846
103500000,20161108,3203.0,3203.0,3202.8,3202.8,544,2,1921740.0,2877.6,3516.8,3362.4556,-159.6556
103600000,20161108,3202.8,3202.8,3202.8,3202.8,544,0,0.0,2877.6,3516.8,3361.6266,-158.8266
103700000,20161108,3202.8,3202.8,3202.8,3202.8,544,0,0.0,2877.6,3516.8,3361.7806,-158.9806
103800000,20161108,3202.8,3202.8,3202.8,3202.8,544,0,0.0,2877.6,3516.8,3361.8146,-159.0146
103900000,20161108,3202.8,3202.8,3202.8,3202.8,544,0,0.0,2877.6,3516.8,3362.2296,-159.4296
104000000,20161108,3202.8,3202.8,3202.8,3202.8,544,0,0.0,2877.6,3516.8,3362.3646,-159.5646
104100000,20161108,3202.8,3202.8,3202.8,3202.8,544,0,0.0,2877.6,3516.8,3362.9646,-160.1646
104200000,20161108,3202.8,3202.8,3202.8,3202.8,544,0,0.0,2877.6,3516.8,3362.8576,-160.0576
104300000,20161108,3202.4,3202.4,3202.4,3202.4,545,4,3842880.0,2877.6,3516.8,3363.0706,-160.6706
104400000,20161108,3202.4,3202.4,3202.4,3202.4,545,0,0.0,2877.6,3516.8,3363.5376,-161.1376
104500000,20161108,3200.8,3200.8,3200.8,3200.8,546,1,960240.0,2877.6,3516.8,3363.7636,-162.9636
104600000,20161108,3201.4,3204.0,3201.4,3204.0,547,2,1921620.0,2877.6,3516.8,3363.8926,-159.8926
104700000,20161108,3204.0,3204.0,3204.0,3204.0,547,0,0.0,2877.6,3516.8,3364.3336,-160.3336
104800000,20161108,3204.0,3204.0,3204.0,3204.0,547,0,0.0,2877.6,3516.8,3363.9176,-159.9176
104900000,20161108,3204.0,3204.0,3204.0,3204.0,547,0,0.0,2877.6,3516.8,3364.0866,-160.0866
105000000,20161108,3204.0,3204.0,3204.0,3204.0,547,0,0.0,2877.6,3516.8,3364.4266,-160.4266
105100000,20161108,3204.0,3204.0,3204.0,3204.0,547,0,0.0,2877.6,3516.8,3364.9256,-160.9256
105200000,20161108,3205.6,3205.6,3205.6,3205.6,547,1,961680.0,2877.6,3516.8,3365.4326,-159.8326
105300000,20161108,3205.6,3205.6,3205.6,3205.6,547,0,0.0,2877.6,3516.8,3365.9316,-160.3316
105400000,20161108,3205.6,3205.6,3205.6,3205.6,547,0,0.0,2877.6,3516.8,3366.5076,-160.9076
105500000,20161108,3205.6,3205.6,3205.6,3205.6,547,0,0.0,2877.6,3516.8,3366.5786,-160.9786
105600000,20161108,3205.6,3205.6,3205.6,3205.6,547,0,0.0,2877.6,3516.8,3366.0816,-160.4816
105700000,20161108,3205.6,3205.6,3205.6,3205.6,547,0,0.0,2877.6,3516.8,3365.9616,-160.3616
105800000,20161108,3205.6,3205.6,3205.6,3205.6,547,0,0.0,2877.6,3516.8,3365.9396,-160.3396
105900000,20161108,3205.6,3205.6,3205.6,3205.6,547,0,0.0,2877.6,3516.8,3366.5606,-160.9606
110000000,20161108,3205.6,3205.6,3205.6,3205.6,547,0,0.0,2877.6,3516.8,3366.9026,-161.3026
110100000,20161108,3205.6,3205.6,3205.6,3205.6,547,0,0.0,2877.6,3516.8,3367.2956,-161.6956
110200000,20161108,3205.6,3205.6,3205.6,3205.6,547,0,0.0,2877.6,3516.8,3367.0836,-161.4836
110300000,20161108,3205.6,3205.6,3205.6,3205.6,547,0,0.0,2877.6,3516.8,3367.2016,-161.6016
110400000,20161108,3205.6,3205.6,3205.6,3205.6,547,0,0.0,2877.6,3516.8,3366.6516,-161.0516
110500000,20161108,3205.6,3205.6,3205.6,3205.6,547,0,0.0,2877.6,3516.8,3366.7746,-161.1746
110600000,20161108,3205.6,3205.6,3205.6,3205.6,547,0,0.0,2877.6,3516.8,3366.6516,-161.0516
110700000,20161108,3205.6,3205.6,3205.6,3205.6,547,0,0.0,2877.6,3516.8,3366.7876,-161.1876
110800000,20161108,3205.6,3205.6,3205.6,3205.6,547,0,0.0,2877.6,3516.8,3366.6816,-161.0816
110900000,20161108,3205.6,3205.6,3205.6,3205.6,547,0,0.0,2877.6,3516.8,3366.5956,-160.9956
111000000,20161108,3205.6,3205.6,3205.6,3205.6,547,0,0.0,2877.6,3516.8,3366.3466,-160.7466
111100000,20161108,3205.6,3205.6,3205.6,3205.6,547,0,0.0,2877.6,3516.8,3366.4586,-160.8586
111200000,20161108,3208.8,3208.8,3208.8,3208.8,548,1,962640.0,2877.6,3516.8,3366.5896,-157.7896
111300000,20161108,3208.8,3208.8,3208.8,3208.8,548,0,0.0,2877.6,3516.8,3366.2936,-157.4936
111400000,20161108,3208.8,3208.8,3208.8,3208.8,548,0,0.0,2877.6,3516.8,3366.4636,-157.6636
111500000,20161108,3208.8,3208.8,3208.8,3208.8,548,0,0.0,2877.6,3516.8,3366.7246,-157.9246
111600000,20161108,3208.8,3208.8,3208.8,3208.8,548,0,0.0,2877.6,3516.8,3366.8836,-158.0836
111700000,20161108,3208.8,3208.8,3208.8,3208.8,548,0,0.0,2877.6,3516.8,3367.1606,-158.3606
111800000,20161108,3208.8,3208.8,3208.8,3208.8,548,0,0.0,2877.6,3516.8,3367.5316,-158.7316
111900000,20161108,3208.8,3208.8,3208.8,3208.8,548,0,0.0,2877.6,3516.8,3368.1796,-159.3796
112000000,20161108,3211.6,3211.6,3211.6,3211.6,549,2,1926960.0,2877.6,3516.8,3369.3456,-157.7456
112100000,20161108,3211.6,3211.6,3211.6,3211.6,549,0,0.0,2877.6,3516.8,3370.2416,-158.6416
112200000,20161108,3211.6,3211.6,3211.6,3211.6,549,0,0.0,2877.6,3516.8,3371.7636,-160.1636
112300000,20161108,3211.6,3211.6,3211.6,3211.6,549,0,0.0,2877.6,3516.8,3372.5186,-160.9186
112400000,20161108,3214.8,3214.8,3214.8,3214.8,549,1,964440.0,2877.6,3516.8,3374.6516,-159.8516
112500000,20161108,3217.8,3218.0,3217.8,3218.0,546,4,3861540.0,2877.6,3516.8,3376.0876,-158.0876
112600000,20161108,3223.2,3223.2,3223.2,3223.2,546,1,966960.0,2877.6,3516.8,3376.6216,-153.4216
112700000,20161108,3223.2,3223.2,3223.2,3223.2,546,0,0.0,2877.6,3516.8,3377.0826,-153.8826
112800000,20161108,3223.2,3223.2,3223.2,3223.2,546,0,0.0,2877.6,3516.8,3377.1626,-153.9626
112900000,20161108,3223.2,3223.2,3223.2,3223.2,546,0,0.0,2877.6,3516.8,3378.5326,-155.3326
