MDEntryTime,CalendarDate,OpeningPx,HighPx,LowPx,ClosingPx,OpenInterest,TotalVolumeTraded,TotalTurnover,LowLimitPx,HighLimitPx,RefrencePx,BasisSpread
113000000,20161108,3223.2,3223.2,3223.2,3223.2,546,0,0.0,2877.6,3516.8,3379.7756,-156.5756
130100000,20161108,3223.2,3223.2,3223.2,3223.2,546,0,0.0,2877.6,3516.8,3383.3496,-160.1496
130200000,20161108,3223.2,3223.2,3223.2,3223.2,546,0,0.0,2877.6,3516.8,3381.8826,-158.6826
130300000,20161108,3223.2,3223.2,3223.2,3223.2,546,0,0.0,2877.6,3516.8,3381.6346,-158.4346
130400000,20161108,3223.2,3223.2,3223.2,3223.2,546,0,0.0,2877.6,3516.8,3382.5376,-159.3376
130500000,20161108,3223.2,3223.2,3223.2,3223.2,546,0,0.0,2877.6,3516.8,3381.8676,-158.6676
130600000,20161108,3223.2,3223.2,3223.2,3223.2,546,0,0.0,2877.6,3516.8,3381.4786,-158.2786
130700000,20161108,3223.2,3223.2,3223.2,3223.2,546,0,0.0,2877.6,3516.8,3382.0286,-158.8286
130800000,20161108,3223.4,3223.6,3223.4,3223.6,548,2,1934100.0,2877.6,3516.8,3381.0416,-157.4416
130900000,20161108,3223.6,3223.6,3223.6,3223.6,548,0,0.0,2877.6,3516.8,3380.4806,-156.8806
131000000,20161108,3223.6,3223.6,3223.6,3223.6,548,0,0.0,2877.6,3516.8,3380.2566,-156.6566
131100000,20161108,3223.6,3223.6,3223.6,3223.6,548,0,0.0,2877.6,3516.8,3379.7096,-156.1096
131200000,20161108,3223.6,3223.6,3223.6,3223.6,548,0,0.0,2877.6,3516.8,3380.0466,-156.4466
131300000,20161108,3223.6,3223.6,3223.6,3223.6,548,0,0.0,2877.6,3516.8,3380.2386,-156.6386
131400000,20161108,3223.6,3223.6,3223.6,3223.6,548,0,0.0,2877.6,3516.8,3380.3006,-156.7006
131500000,20161108,3223.6,3223.6,3223.6,3223.6,548,0,0.0,2877.6,3516.8,3380.0226,-156.4226
131600000,20161108,3227.2,3229.6,3227.2,3229.6,548,2,1937040.0,2877.6,3516.8,3381.3146,-151.7146
131700000,20161108,3231.4,3231.4,3226.8,3230.4,550,3,2906580.0,2877.6,3516.8,3382.0446,-151.6446
131800000,20161108,3230.4,3230.4,3230.4,3230.4,549,1,969120.0,2877.6,3516.8,3382.4426,-152.0426
131900000,20161108,3226.2,3226.2,3226.2,3226.2,550,1,967860.0,2877.6,3516.8,3382.8386,-156.6386
132000000,20161108,3226.2,3226.2,3226.2,3226.2,550,0,0.0,2877.6,3516.8,3382.4006,-156.2006
132100000,20161108,3227.6,3227.6,3227.6,3227.6,551,1,968280.0,2877.6,3516.8,3382.2436,-154.6436
132200000,20161108,3227.6,3227.6,3227.6,3227.6,551,0,0.0,2877.6,3516.8,3381.4466,-153.8466
132300000,20161108,3226.6,3226.8,3226.6,3226.8,551,2,1936020.0,2877.6,3516.8,3381.2196,-154.4196
132400000,20161108,3227.0,3227.0,3227.0,3227.0,551,1,968100.0,2877.6,3516.8,3380.6936,-153.6936
132500000,20161108,3227.0,3227.0,3227.0,3227.0,551,0,0.0,2877.6,3516.8,3380.4976,-153.4976
132600000,20161108,3225.2,3225.2,3225.2,3225.2,552,1,967560.0,2877.6,3516.8,3379.3746,-154.1746
132700000,20161108,3225.2,3225.2,3225.2,3225.2,552,0,0.0,2877.6,3516.8,3378.2846,-153.0846
132800000,20161108,3225.2,3225.2,3225.2,3225.2,552,0,0.0,2877.6,3516.8,3378.1746,-152.9746
132900000,20161108,3225.2,3225.2,3225.2,3225.2,552,0,0.0,2877.6,3516.8,3377.7696,-152.5696
133000000,20161108,3225.2,3225.2,3225.2,3225.2,552,0,0.0,2877.6,3516.8,3377.7176,-152.5176
133100000,20161108,3225.0,3225.0,3225.0,3225.0,555,5,4837500.0,2877.6,3516.8,3377.3476,-152.3476
133200000,20161108,3225.0,3225.0,3225.0,3225.0,555,0,0.0,2877.6,3516.8,3377.0746,-152.0746
133300000,20161108,3224.0,3224.0,3224.0,3224.0,560,5,4836000.0,2877.6,3516.8,3375.9236,-151.9236
133400000,20161108,3221.2,3221.2,3221.2,3221.2,561,1,966360.0,2877.6,3516.8,3375.6036,-154.4036
133500000,20161108,3221.2,3221.2,3221.2,3221.2,561,0,0.0,2877.6,3516.8,3374.9526,-153.7526
133600000,20161108,3221.2,3221.2,3221.2,3221.2,561,0,0.0,2877.6,3516.8,3374.5466,-153.3466
133700000,20161108,3221.2,3221.2,3221.2,3221.2,561,0,0.0,2877.6,3516.8,3374.8086,-153.6086
133800000,20161108,3221.2,3221.2,3221.2,3221.2,561,0,0.0,2877.6,3516.8,3375.1126,-153.9126
133900000,20161108,3221.2,3221.2,3221.2,3221.2,561,0,0.0,2877.6,3516.8,3375.5156,-154.3156
134000000,20161108,3222.8,3222.8,3222.8,3222.8,562,1,966840.0,2877.6,3516.8,3375.0776,-152.2776
134100000,20161108,3222.0,3222.0,3222.0,3222.0,563,1,966600.0,2877.6,3516.8,3374.6396,-152.6396
134200000,20161108,3222.0,3222.0,3222.0,3222.0,564,1,966600.0,2877.6,3516.8,3373.2166,-151.2166
134300000,20161108,3222.0,3222.0,3222.0,3222.0,566,3,2899800.0,2877.6,3516.8,3372.3566,-150.3566
134400000,20161108,3222.0,3222.0,3222.0,3222.0,566,0,0.0,2877.6,3516.8,3371.0946,-149.0946
134500000,20161108,3220.0,3220.0,3220.0,3220.0,567,1,966000.0,2877.6,3516.8,3371.6596,-151.6596
134600000,20161108,3220.0,3220.0,3220.0,3220.0,567,0,0.0,2877.6,3516.8,3371.7436,-151.7436
134700000,20161108,3220.0,3220.0,3220.0,3220.0,567,0,0.0,2877.6,3516.8,3371.7956,-151.7956
134800000,20161108,3220.0,3220.0,3220.0,3220.0,567,0,0.0,2877.6,3516.8,3371.6546,-151.6546
134900000,20161108,3220.0,3220.0,3220.0,3220.0,568,1,966000.0,2877.6,3516.8,3371.2666,-151.2666
135000000,20161108,3222.0,3222.0,3221.8,3221.8,569,2,1933140.0,2877.6,3516.8,3372.4176,-150.6176
135100000,20161108,3221.8,3221.8,3221.8,3221.8,569,0,0.0,2877.6,3516.8,3372.9016,-151.1016
135200000,20161108,3221.8,3221.8,3221.8,3221.8,569,0,0.0,2877.6,3516.8,3373.1456,-151.3456
135300000,20161108,3221.8,3221.8,3221.8,3221.8,569,0,0.0,2877.6,3516.8,3372.8346,-151.0346
135400000,20161108,3221.8,3221.8,3221.8,3221.8,569,0,0.0,2877.6,3516.8,3373.5086,-151.7086
135500000,20161108,3221.8,3221.8,3221.8,3221.8,569,0,0.0,2877.6,3516.8,3373.4806,-151.6806
135600000,20161108,3223.0,3223.0,3223.0,3223.0,570,1,966900.0,2877.6,3516.8,3372.7866,-149.7866
135700000,20161108,3223.0,3223.0,3223.0,3223.0,570,0,0.0,2877.6,3516.8,3372.3676,-149.3676
135800000,20161108,3223.0,3223.0,3223.0,3223.0,570,0,0.0,2877.6,3516.8,3371.6816,-148.6816
135900000,20161108,3220.6,3220.6,3220.6,3220.6,571,1,966180.0,2877.6,3516.8,3371.7246,-151.1246
140000000,20161108,3220.0,3220.0,3220.0,3220.0,571,1,966000.0,2877.6,3516.8,3371.6196,-151.6196
140100000,20161108,3221.2,3221.2,3220.0,3220.0,573,2,1932360.0,2877.6,3516.8,3371.5536,-151.5536
140200000,20161108,3220.0,3220.0,3220.0,3220.0,573,0,0.0,2877.6,3516.8,3371.2536,-151.2536
140300000,20161108,3220.0,3220.0,3220.0,3220.0,573,0,0.0,2877.6,3516.8,3370.8476,-150.8476
140400000,20161108,3220.0,3220.0,3220.0,3220.0,573,0,0.0,2877.6,3516.8,3370.7436,-150.7436
140500000,20161108,3220.0,3220.0,3220.0,3220.0,573,0,0.0,2877.6,3516.8,3370.7096,-150.7096
140600000,20161108,3220.0,3220.0,3220.0,3220.0,573,0,0.0,2877.6,3516.8,3370.6156,-150.6156
140700000,20161108,3220.0,3220.0,3220.0,3220.0,573,0,0.0,2877.6,3516.8,3370.6166,-150.6166
140800000,20161108,3217.8,3217.8,3217.8,3217.8,574,1,965340.0,2877.6,3516.8,3371.4586,-153.6586
140900000,20161108,3217.8,3217.8,3217.8,3217.8,574,0,0.0,2877.6,3516.8,3371.8116,-154.0116
141000000,20161108,3217.8,3217.8,3217.8,3217.8,574,0,0.0,2877.6,3516.8,3371.9966,-154.1966
141100000,20161108,3217.8,3217.8,3217.8,3217.8,574,0,0.0,2877.6,3516.8,3372.3326,-154.5326
141200000,20161108,3217.8,3217.8,3217.8,3217.8,574,0,0.0,2877.6,3516.8,3371.6636,-153.8636
141300000,20161108,3217.8,3217.8,3217.8,3217.8,574,0,0.0,2877.6,3516.8,3372.6486,-154.8486
141400000,20161108,3217.0,3217.2,3217.0,3217.2,576,2,1930260.0,2877.6,3516.8,3372.3206,-155.1206
141500000,20161108,3217.2,3217.2,3217.2,3217.2,577,1,965160.0,2877.6,3516.8,3372.5556,-155.3556
141600000,20161108,3217.2,3217.2,3217.2,3217.2,577,0,0.0,2877.6,3516.8,3372.5116,-155.3116
141700000,20161108,3216.2,3216.2,3216.2,3216.2,577,1,964860.0,2877.6,3516.8,3372.2986,-156.0986
141800000,20161108,3216.2,3216.2,3216.2,3216.2,577,0,0.0,2877.6,3516.8,3372.0416,-155.8416
141900000,20161108,3216.0,3216.0,3216.0,3216.0,577,1,964800.0,2877.6,3516.8,3371.9466,-155.9466
142000000,20161108,3216.0,3216.0,3216.0,3216.0,577,0,0.0,2877.6,3516.8,3371.3386,-155.3386
142100000,20161108,3216.0,3216.0,3216.0,3216.0,577,0,0.0,2877.6,3516.8,3370.5546,-154.5546
142200000,20161108,3211.6,3211.6,3211.6,3211.6,576,1,963480.0,2877.6,3516.8,3370.2546,-158.6546
142300000,20161108,3211.6,3211.6,3211.6,3211.6,576,0,0.0,2877.6,3516.8,3369.8696,-158.2696
142400000,20161108,3211.6,3211.6,3211.6,3211.6,576,0,0.0,2877.6,3516.8,3369.8006,-158.2006
142500000,20161108,3211.6,3211.6,3211.6,3211.6,576,0,0.0,2877.6,3516.8,3368.6266,-157.0266
142600000,20161108,3211.2,3211.2,3211.2,3211.2,577,1,963360.0,2877.6,3516.8,3367.9416,-156.7416
142700000,20161108,3211.2,3211.2,3211.2,3211.2,577,0,0.0,2877.6,3516.8,3367.6396,-156.4396
142800000,20161108,3211.8,3212.0,3211.8,3212.0,579,2,1927140.0,2877.6,3516.8,3367.9196,-155.9196
142900000,20161108,3212.0,3212.0,3212.0,3212.0,579,0,0.0,2877.6,3516.8,3367.8386,-155.8386
143000000,20161108,3213.0,3213.0,3213.0,3213.0,579,1,963900.0,2877.6,3516.8,3368.4656,-155.4656
143100000,20161108,3214.0,3214.2,3214.0,3214.2,581,2,1928460.0,2877.6,3516.8,3369.7536,-155.5536
143200000,20161108,3214.8,3214.8,3214.8,3214.8,582,1,964440.0,2877.6,3516.8,3369.8956,-155.0956
143300000,20161108,3214.8,3214.8,3214.8,3214.8,582,0,0.0,2877.6,3516.8,3370.2326,-155.4326
143400000,20161108,3214.4,3214.4,3214.4,3214.4,582,1,964320.0,2877.6,3516.8,3370.3386,-155.9386
143500000,20161108,3214.4,3214.4,3214.4,3214.4,582,0,0.0,2877.6,3516.8,3369.6726,-155.2726
143600000,20161108,3214.4,3214.4,3214.4,3214.4,582,0,0.0,2877.6,3516.8,3369.7156,-155.3156
143700000,20161108,3214.4,3214.4,3214.4,3214.4,582,0,0.0,2877.6,3516.8,3369.5976,-155.1976
143800000,20161108,3214.4,3214.4,3214.4,3214.4,582,0,0.0,2877.6,3516.8,3369.9536,-155.5536
143900000,20161108,3214.4,3214.4,3214.4,3214.4,582,0,0.0,2877.6,3516.8,3369.9456,-155.5456
144000000,20161108,3214.4,3214.4,3214.4,3214.4,582,0,0.0,2877.6,3516.8,3369.8996,-155.4996
144100000,20161108,3214.4,3214.4,3214.4,3214.4,582,0,0.0,2877.6,3516.8,3369.7076,-155.3076
144200000,20161108,3214.4,3214.4,3214.4,3214.4,582,0,0.0,2877.6,3516.8,3369.5626,-155.1626
144300000,20161108,3214.4,3214.4,3214.4,3214.4,582,0,0.0,2877.6,3516.8,3368.8096,-154.4096
144400000,20161108,3211.2,3211.2,3211.2,3211.2,583,1,963360.0,2877.6,3516.8,3368.5416,-157.3416
144500000,20161108,3211.2,3211.2,3211.2,3211.2,583,0,0.0,2877.6,3516.8,3368.2766,-157.0766
144600000,20161108,3211.2,3211.2,3211.2,3211.2,583,0,0.0,2877.6,3516.8,3367.8196,-156.6196
144700000,20161108,3211.2,3211.2,3211.2,3211.2,583,0,0.0,2877.6,3516.8,3367.4246,-156.2246
144800000,20161108,3210.8,3211.0,3210.8,3211.0,582,2,1926540.0,2877.6,3516.8,3367.5086,-156.5086
144900000,20161108,3211.0,3211.0,3211.0,3211.0,582,0,0.0,2877.6,3516.8,3367.3326,-156.3326
145000000,20161108,3211.0,3211.0,3211.0,3211.0,582,0,0.0,2877.6,3516.8,3367.5136,-156.5136
145100000,20161108,3211.0,3211.0,3211.0,3211.0,582,0,0.0,2877.6,3516.8,3367.1606,-156.1606
145200000,20161108,3211.0,3211.0,3211.0,3211.0,582,0,0.0,2877.6,3516.8,3367.0826,-156.0826
145300000,20161108,3211.0,3211.0,3211.0,3211.0,582,0,0.0,2877.6,3516.8,3366.8816,-155.8816
145400000,20161108,3211.0,3211.0,3211.0,3211.0,582,0,0.0,2877.6,3516.8,3368.1856,-157.1856
145500000,20161108,3211.0,3211.0,3211.0,3211.0,582,0,0.0,2877.6,3516.8,3368.3956,-157.3956
145600000,20161108,3211.0,3211.0,3211.0,3211.0,582,0,0.0,2877.6,3516.8,3368.8866,-157.8866
145700000,20161108,3219.4,3219.4,3219.4,3219.4,583,1,965820.0,2877.6,3516.8,3369.7466,-150.3466
145800000,20161108,3219.4,3219.4,3219.4,3219.4,583,0,0.0,2877.6,3516.8,3370.4546,-151.0546
145900000,20161108,3219.4,3219.4,3219.4,3219.4,583,0,0.0,2877.6,3516.8,3370.7196,-151.3196
150000000,20161108,3219.4,3219.4,3219.4,3219.4,584,1,965820.0,2877.6,3516.8,3371.1176,-151.7176
